WAHLBEZIRK;BRIEFWAHLBEZIRK;WAHLTERMIN;WAHLART;BEREICH;WAHLLOKAL;BWK_NR;BWK_NAME;STADTBEZIRK_NR;STADTBEZIRK_NAME;STADTTEILE_NRN;STADTTEILE_NAMEN;A - Wahlberechtigte insgesamt;A1 - Wahlberechtigte ohne Sperrvermerk;A2 - Wahlberechtigte mit Sperrvermerk;A3 - Wahlberechtigte nach § 25 (2) BWO;B-Wähler;B1 - Darunter mit Wahlschein;E - Ungültige Stimmen;F - Gültige Stimmen;Wähler-U;Wähler-B;CDU;SPD;FDP;GRÜNE;DIE LINKE;PIRATEN;NPD;REP;Tierschutzpartei;ÖDP;PBC;Volksabstimmung;MLPD;BüSo;AfD;BIG;pro Deutschland;FREIE WÄHLER;PARTEI DER VERNUNFT;RENTNER
017-14;017-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wohnstift Augustinum;258;Stuttgart I;17;Sillenbuch;621;Riedenberg;692;489;203;0;382;0;3;379;382;0;167;72;37;44;21;9;2;0;1;1;0;0;0;0;23;1;0;1;0;0
017-15;017-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Emmauskirche;258;Stuttgart I;17;Sillenbuch;621;Riedenberg;1010;740;270;0;630;4;0;630;630;0;257;127;59;104;33;15;1;1;1;3;1;0;0;0;23;0;0;3;0;2
017-16;017-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wohnstift Augustinum;258;Stuttgart I;17;Sillenbuch;621;Riedenberg;805;688;117;0;582;2;8;574;582;0;345;93;63;49;4;0;1;1;1;0;1;0;0;0;14;0;0;0;0;2
017-17;017-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Geschw.-Scholl-Gymnasium;258;Stuttgart I;17;Sillenbuch;621;Riedenberg;1367;1091;276;0;710;2;11;699;710;0;240;170;42;101;72;15;1;3;4;0;4;0;0;1;38;1;2;5;0;0
017-91;017-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;17;Sillenbuch;-;-;0;0;0;0;1064;1064;5;1059;0;1064;467;165;126;176;53;17;0;1;4;4;2;0;0;0;40;0;1;0;1;2
017-92;017-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;17;Sillenbuch;-;-;0;0;0;0;1235;1235;6;1229;0;1235;523;192;132;234;39;18;4;6;4;2;0;2;0;0;61;0;0;8;2;2
017-93;017-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;17;Sillenbuch;-;-;0;0;0;0;995;995;4;991;0;995;458;170;92;154;31;16;2;5;1;2;2;0;0;1;43;0;0;8;0;6
017-94;017-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;17;Sillenbuch;-;-;0;0;0;0;1055;1055;3;1052;0;1055;514;176;116;127;31;9;2;3;5;1;1;2;0;1;55;0;0;7;0;2
018-01;018-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- u. Werkrealschule;259;Stuttgart II;18;Stammheim;642;Stammheim-Mitte;775;640;135;0;454;0;6;448;454;0;189;94;29;45;45;12;0;0;6;0;0;0;2;0;23;1;0;1;0;1
018-02;018-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Städtischer Kindergarten;259;Stuttgart II;18;Stammheim;641;Stammheim-Süd;1175;877;298;0;642;0;7;635;642;0;299;140;41;49;30;18;5;2;7;2;2;1;0;0;25;3;0;6;1;4
018-03;018-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Luise-Schleppe-Haus;259;Stuttgart II;18;Stammheim;642;Stammheim-Mitte;1108;996;112;0;635;1;10;625;635;0;236;184;30;44;51;15;8;5;3;2;3;1;1;0;30;3;2;7;0;0
018-04;018-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Schloss-Scheuer;259;Stuttgart II;18;Stammheim;642;Stammheim-Mitte;959;809;150;0;538;4;16;522;538;0;207;136;30;47;36;18;7;4;4;0;1;2;0;0;22;2;0;5;0;1
018-05;018-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Kindergarten;259;Stuttgart II;18;Stammheim;641;Stammheim-Süd;1171;935;235;1;710;4;7;703;710;0;289;164;25;82;58;22;4;7;1;1;1;0;4;0;36;2;1;3;0;3
018-06;018-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Städtischer Kindergarten;259;Stuttgart II;18;Stammheim;642;Stammheim-Mitte;908;737;171;0;529;1;3;526;529;0;255;99;33;36;45;13;4;2;5;0;2;0;1;0;24;0;1;3;1;2
018-07;018-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Tageseinrichtung f. Kinder;259;Stuttgart II;18;Stammheim;642;Stammheim-Mitte;874;710;164;0;504;3;4;500;504;0;210;128;41;46;25;10;4;3;3;0;3;0;0;0;20;2;0;4;0;1
018-08;018-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus Arche;259;Stuttgart II;18;Stammheim;641;Stammheim-Süd;1135;877;258;0;710;5;10;700;710;0;284;179;43;66;31;20;3;1;6;2;1;1;1;0;53;0;3;3;1;2
018-91;018-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;18;Stammheim;-;-;0;0;0;0;562;562;3;559;0;562;245;98;52;78;32;10;5;4;6;0;0;1;0;0;23;0;0;2;0;3
018-92;018-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;18;Stammheim;-;-;0;0;0;0;875;875;7;868;0;875;371;183;75;102;44;18;4;6;10;3;0;3;0;0;29;0;0;11;1;8
019-01;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wilhelmsschule;259;Stuttgart II;19;Untertürkheim;661;Gehrenwald;945;714;231;0;502;2;4;498;502;0;204;108;36;59;30;14;5;2;2;1;0;0;4;1;26;3;0;1;0;2
019-02;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Luginslandschule;259;Stuttgart II;19;Untertürkheim;661;Gehrenwald;1144;809;335;0;619;2;7;612;619;0;244;159;50;67;27;11;2;0;1;2;2;0;6;0;35;2;0;3;0;1
019-03;019-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Luginslandschule;259;Stuttgart II;19;Untertürkheim;662;Flohberg;924;681;243;0;546;0;4;542;546;0;209;139;48;66;30;10;8;3;5;2;1;1;3;1;13;0;0;2;1;0
019-04;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus;259;Stuttgart II;19;Untertürkheim;663;Untertürkheim;674;583;91;0;330;3;4;326;330;0;112;98;23;37;19;10;2;1;1;1;0;0;2;0;16;2;0;1;1;0
019-05;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus;259;Stuttgart II;19;Untertürkheim;663;Untertürkheim;707;576;131;0;309;0;5;304;309;0;120;89;13;24;20;7;2;2;1;1;0;1;2;0;15;5;0;1;0;1
019-06;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus;259;Stuttgart II;19;Untertürkheim;663;Untertürkheim;930;771;159;0;535;0;7;528;535;0;213;129;38;58;35;10;2;0;5;1;4;2;0;1;24;4;0;2;0;0
019-07;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Stadtkirche;259;Stuttgart II;19;Untertürkheim;663, 664, 665;Untertürkheim, Benzviertel, Lindenschulviertel;1365;1114;251;0;690;2;6;684;690;0;225;189;35;84;62;31;4;1;3;4;0;0;4;0;29;6;1;5;1;0
019-08;019-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Begegnungsstätte der AWO;259;Stuttgart II;19;Untertürkheim;671;Luginsland;1123;894;229;0;649;2;4;645;649;0;290;173;27;67;30;8;5;1;3;1;0;0;0;0;33;1;0;4;1;1
019-09;019-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gartenstadtkirche;259;Stuttgart II;19;Untertürkheim;671;Luginsland;971;718;252;1;590;2;4;586;590;0;276;125;51;68;27;7;0;0;8;0;0;0;2;0;22;0;0;0;0;0
019-10;019-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Turn- und Festhalle;259;Stuttgart II;19;Untertürkheim;681;Rotenberg;569;435;134;0;365;0;4;361;365;0;188;69;39;30;15;4;0;0;1;0;0;0;0;0;13;0;0;1;0;1
019-91;019-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;19;Untertürkheim;-;-;0;0;0;0;1135;1135;6;1129;0;1135;453;233;78;172;62;36;7;2;3;2;1;1;6;0;47;2;1;9;2;12
019-92;019-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;19;Untertürkheim;-;-;0;0;0;0;839;839;7;832;0;839;356;198;86;102;36;14;3;1;7;1;0;1;2;0;18;1;1;4;0;1
020-01;020-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Fanny-Leicht-Gymnasium;258;Stuttgart I;20;Vaihingen;711;Vaihingen-Mitte;1157;828;329;0;589;4;1;588;589;0;232;131;41;84;34;28;5;0;0;3;1;0;1;0;20;1;0;3;0;4
020-02;020-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksrathaus Vaihingen;258;Stuttgart I;20;Vaihingen;711;Vaihingen-Mitte;753;539;214;0;392;1;5;387;392;0;139;81;36;53;27;19;2;0;4;5;0;0;0;0;15;4;0;2;0;0
020-03;020-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Österfeldschule;258;Stuttgart I;20;Vaihingen;711;Vaihingen-Mitte;1136;818;318;0;634;11;9;625;634;0;227;134;47;87;31;31;1;3;8;9;0;0;1;1;37;1;1;4;1;1
020-04;020-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Österfeldschule;258;Stuttgart I;20;Vaihingen;711;Vaihingen-Mitte;1190;824;366;0;693;10;2;691;693;0;247;133;61;143;30;21;1;0;5;1;4;0;1;1;37;0;1;4;0;1
020-05;020-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Österfeldschule;258;Stuttgart I;20;Vaihingen;712;Österfeld;1051;743;308;0;623;4;4;619;623;0;226;122;53;131;28;10;3;1;6;4;4;0;0;0;30;0;0;1;0;0
020-06;020-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Fanny-Leicht-Gymnasium;258;Stuttgart I;20;Vaihingen;713;Höhenrand;985;694;291;0;565;5;1;564;565;0;225;106;59;90;30;15;3;0;4;4;1;0;0;0;22;0;0;4;0;1
020-07;020-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Fanny-Leicht-Gymnasium;258;Stuttgart I;20;Vaihingen;713, 714;Höhenrand, Wallgraben-West;1276;928;348;0;690;7;5;685;690;0;266;137;54;97;50;21;6;1;4;4;0;1;0;0;34;1;0;6;1;2
020-08;020-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Evangelisches Gemeindehaus;258;Stuttgart I;20;Vaihingen;715;Rosental;1108;871;237;0;613;0;5;608;613;0;220;129;39;100;43;27;0;0;3;3;0;1;0;0;39;0;0;4;0;0
020-09;020-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Pestalozzischule;258;Stuttgart I;20;Vaihingen;715;Rosental;1153;755;398;0;668;5;4;664;668;0;257;132;58;129;24;8;3;0;8;4;0;1;1;0;35;0;0;4;0;0
020-10;020-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Pestalozzischule;258;Stuttgart I;20;Vaihingen;716;Heerstraße;964;662;302;0;548;3;5;543;548;0;194;118;36;115;18;15;1;1;4;2;0;0;1;1;26;4;0;6;0;1
020-11;020-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksrathaus Vaihingen;258;Stuttgart I;20;Vaihingen;716;Heerstraße;889;617;272;0;486;8;5;481;486;0;198;94;29;75;30;11;6;0;2;1;2;0;3;0;20;9;0;1;0;0
020-12;020-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Österfeldschule;258;Stuttgart I;20;Vaihingen;716;Heerstraße;596;410;186;0;302;0;3;299;302;0;117;59;14;54;16;19;3;0;2;1;2;0;0;0;10;0;0;1;0;1
020-13;020-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Kirchengemeinde;258;Stuttgart I;20;Vaihingen;716;Heerstraße;1208;900;308;0;710;2;6;704;710;0;266;160;46;118;31;15;5;0;3;2;0;0;1;0;47;0;1;7;1;1
020-14;020-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Commundo Tagungshotels;258;Stuttgart I;20;Vaihingen;718;Dachswald;1496;1038;458;0;866;3;3;863;866;0;339;155;100;141;45;20;3;1;4;3;0;0;0;0;49;0;0;1;1;1
020-15;020-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bürgerhaus;258;Stuttgart I;20;Vaihingen;717;Lauchäcker;1579;1378;200;1;929;6;13;916;929;0;295;217;64;153;78;35;7;0;2;2;4;1;2;1;38;12;0;2;0;3
020-16;020-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Waldheim Sonnenwinkel;258;Stuttgart I;20;Vaihingen;718;Dachswald;1534;969;565;0;805;2;4;801;805;0;317;159;96;120;34;18;2;0;2;0;1;1;0;1;43;2;2;1;1;1
020-17;020-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Commundo Tagungshotels;258;Stuttgart I;20;Vaihingen;719;Pfaffenwald;1380;995;385;0;626;4;3;623;626;0;158;159;43;108;40;67;2;2;4;7;2;1;1;1;24;0;0;3;1;0
020-18;020-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Steinbachschule;258;Stuttgart I;20;Vaihingen;721;Büsnau;895;731;164;0;497;1;6;491;497;0;237;87;25;52;24;14;7;2;4;1;0;1;0;0;32;0;1;2;2;0
020-19;020-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Steinbachschule;258;Stuttgart I;20;Vaihingen;721;Büsnau;873;690;183;0;478;3;8;470;478;0;214;78;24;53;51;15;4;4;1;3;0;0;0;0;19;3;0;1;0;0
020-20;020-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Schönbuchschule;258;Stuttgart I;20;Vaihingen;731;Rohr;943;693;249;1;587;8;9;578;587;0;230;121;36;99;31;17;1;1;5;3;1;0;0;0;32;0;0;1;0;0
020-21;020-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Vereinshaus Rohr;258;Stuttgart I;20;Vaihingen;731;Rohr;1095;807;288;0;662;7;7;655;662;0;255;132;55;89;37;28;0;2;6;5;0;0;0;0;39;2;0;5;0;0
020-22;020-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Vereinshaus Rohr;258;Stuttgart I;20;Vaihingen;731;Rohr;1051;731;320;0;594;0;3;591;594;0;237;132;43;90;31;19;4;1;4;2;0;0;0;0;23;0;2;1;0;2
020-23;020-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Hans-Rehn-Stift;258;Stuttgart I;20;Vaihingen;731;Rohr;811;640;171;0;481;2;1;480;481;0;216;94;40;70;20;9;1;1;6;0;0;0;1;0;16;1;0;4;0;1
020-24;020-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Hans-Rehn-Stift;258;Stuttgart I;20;Vaihingen;731;Rohr;884;635;249;0;546;2;2;544;546;0;269;112;52;52;14;7;1;1;3;2;0;0;0;0;29;0;0;1;0;1
020-25;020-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Haus Rohrer Höhe;258;Stuttgart I;20;Vaihingen;731;Rohr;1081;822;259;0;695;4;5;690;695;0;305;176;47;71;28;10;3;1;2;0;2;3;0;1;36;0;0;3;0;2
020-26;020-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Schönbuchschule;258;Stuttgart I;20;Vaihingen;741;Dürrlewang;779;608;171;0;400;3;2;398;400;0;170;92;9;34;45;12;2;2;3;1;2;0;0;0;21;1;0;3;0;1
020-27;020-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus;258;Stuttgart I;20;Vaihingen;741;Dürrlewang;977;780;197;0;485;5;4;481;485;0;148;155;19;59;40;20;1;1;4;1;3;1;0;0;25;0;0;1;0;3
020-28;020-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Schönbuchschule;258;Stuttgart I;20;Vaihingen;741;Dürrlewang;678;558;120;0;371;2;3;368;371;0;121;102;26;50;27;12;2;1;3;1;2;0;0;0;15;4;0;2;0;0
020-91;020-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;1144;1144;6;1138;0;1144;466;185;97;239;39;34;2;2;6;8;1;1;1;0;49;0;1;4;1;2
020-92;020-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;1129;1129;2;1127;0;1129;448;232;97;206;37;42;2;0;3;1;2;0;0;0;49;0;0;4;1;3
020-93;020-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;1257;1257;2;1255;0;1257;489;238;116;240;47;44;5;2;8;4;1;3;1;1;40;0;0;9;1;6
020-94;020-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;987;987;1;986;0;987;453;147;131;141;31;21;2;0;3;2;1;1;1;1;46;0;1;3;1;0
020-95;020-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;945;945;5;940;0;945;358;214;77;165;40;23;6;1;4;6;1;1;0;0;37;1;0;3;0;3
020-96;020-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;1082;1082;3;1079;0;1082;478;172;113;177;35;25;3;1;6;4;2;0;0;0;52;0;1;5;2;3
020-97;020-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;20;Vaihingen;-;-;0;0;0;0;858;858;6;852;0;858;290;196;54;149;39;55;6;3;4;7;1;1;0;0;34;3;0;7;1;2
021-01;021-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Generationenzentrum;259;Stuttgart II;21;Wangen;761;Wangen;917;700;217;0;485;1;2;483;485;0;206;137;24;48;28;5;2;1;1;1;1;1;3;0;19;1;0;4;0;1
021-02;021-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Begegnungsstätte;259;Stuttgart II;21;Wangen;761;Wangen;686;553;133;0;369;2;1;368;369;0;152;76;13;49;23;16;1;0;3;3;0;1;0;0;27;1;0;2;0;1
021-03;021-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Begegnungsstätte;259;Stuttgart II;21;Wangen;761;Wangen;920;713;207;0;496;3;4;492;496;0;220;99;25;69;32;5;2;4;2;1;0;1;0;0;27;2;0;2;0;1
021-04;021-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksrathaus Wangen;259;Stuttgart II;21;Wangen;761;Wangen;1187;981;206;0;629;1;7;622;629;0;253;153;34;61;56;22;3;2;7;2;2;0;1;0;20;2;0;3;0;1
021-05;021-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Generationenzentrum;259;Stuttgart II;21;Wangen;761;Wangen;985;855;130;0;526;3;9;517;526;0;179;147;29;63;33;20;2;3;2;8;1;2;0;0;23;3;0;1;0;1
021-91;021-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;21;Wangen;-;-;0;0;0;0;840;840;11;829;0;840;363;169;54;122;40;19;3;0;5;4;2;1;1;0;35;0;0;6;3;2
022-01;022-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Städtischer Kindergarten;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1260;884;376;0;756;11;4;752;756;0;338;158;69;104;24;20;2;0;1;3;0;0;0;1;32;0;0;0;0;0
022-02;022-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Lindenbachhalle;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;861;640;221;0;514;3;6;508;514;0;208;120;35;76;21;11;0;2;2;1;0;0;0;0;25;0;0;6;0;1
022-03;022-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Lindenbachhalle;259;Stuttgart II;22;Weilimdorf;801, 802;Weilimdorf, Weilimdorf-Nord;1196;922;274;0;676;4;9;667;676;0;254;167;40;87;43;19;7;0;6;2;1;0;0;0;35;0;0;4;0;2
022-04;022-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksamt Weilimdorf;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1224;938;285;1;735;4;9;726;735;0;306;158;58;99;28;14;4;7;8;7;1;2;0;0;27;0;0;6;0;1
022-05;022-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksamt Weilimdorf;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1083;810;273;0;605;2;6;599;605;0;246;151;42;60;32;15;5;0;9;3;2;0;0;0;25;2;0;7;0;0
022-06;022-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Gemeindezentrum;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;773;612;161;0;429;1;5;424;429;0;155;95;26;72;22;13;1;3;2;2;0;0;1;0;24;0;2;5;0;1
022-07;022-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Altenwohnanlage;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1240;968;272;0;730;4;9;721;730;0;321;150;47;97;37;17;3;0;3;1;1;0;0;0;33;0;1;6;3;1
022-08;022-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Treffpunkt Pfaffenäcker;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1279;1064;215;0;673;1;9;664;673;0;266;154;43;61;59;13;4;1;4;0;0;1;1;0;45;3;2;5;1;1
022-09;022-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wolfbuschschule;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1112;848;264;0;657;2;5;652;657;0;303;155;34;65;33;11;2;2;4;4;1;0;0;0;35;0;1;1;0;1
022-10;022-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;D.-Bonhoeffer-Gemeindez.;259;Stuttgart II;22;Weilimdorf;801;Weilimdorf;1256;1088;168;0;669;3;11;658;669;0;274;167;27;59;61;12;2;4;2;1;0;0;1;0;39;1;0;4;0;4
022-11;022-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Engelbergschule;259;Stuttgart II;22;Weilimdorf;811;Bergheim;1301;1027;274;0;742;1;6;736;742;0;314;170;35;81;57;12;2;1;5;0;0;1;5;0;43;0;0;8;0;2
022-12;022-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Solitude-Gymnasium;259;Stuttgart II;22;Weilimdorf;811;Bergheim;856;676;180;0;500;1;7;493;500;0;182;117;31;84;35;9;3;1;5;3;0;0;0;0;17;1;0;2;1;2
022-13;022-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Engelbergschule;259;Stuttgart II;22;Weilimdorf;821;Giebel;797;720;77;0;394;0;4;390;394;0;143;112;9;33;41;11;8;1;3;1;0;0;1;0;21;2;0;4;0;0
022-14;022-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Rappachschule;259;Stuttgart II;22;Weilimdorf;821;Giebel;1237;1051;186;0;661;1;14;647;661;0;274;150;18;47;52;20;7;2;3;4;1;0;0;0;54;2;1;8;0;4
022-15;022-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Rappachschule;259;Stuttgart II;22;Weilimdorf;821;Giebel;1070;876;194;0;546;0;9;537;546;0;237;143;21;48;40;8;3;4;3;0;0;1;0;0;17;2;2;3;0;5
022-16;022-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bürgertreff Hausen;259;Stuttgart II;22;Weilimdorf;831;Hausen;1807;1642;165;0;1058;2;9;1049;1058;0;422;277;54;101;67;34;12;2;5;4;1;0;1;0;53;2;1;9;2;2
022-17;022-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Solitude-Gymnasium;259;Stuttgart II;22;Weilimdorf;841;Wolfbusch;941;763;178;0;599;6;6;593;599;0;197;161;36;78;51;16;4;2;0;1;2;0;1;1;38;0;0;4;0;1
022-18;022-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Solitude-Gymnasium;259;Stuttgart II;22;Weilimdorf;841;Wolfbusch;899;716;182;1;525;2;1;524;525;0;180;136;44;81;28;13;5;3;7;0;0;0;0;0;20;1;1;4;0;1
022-91;022-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;22;Weilimdorf;-;-;0;0;0;0;872;872;6;866;0;872;360;148;98;112;49;13;10;2;7;1;0;1;1;1;44;3;1;9;0;6
022-92;022-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;22;Weilimdorf;-;-;0;0;0;0;781;781;7;774;0;781;317;172;45;110;35;17;9;1;7;4;1;2;1;0;34;0;0;8;1;10
022-93;022-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;22;Weilimdorf;-;-;0;0;0;0;1095;1095;4;1091;0;1095;487;222;81;147;54;27;5;4;6;2;1;0;0;0;41;0;0;8;0;6
022-94;022-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;22;Weilimdorf;-;-;0;0;0;0;1034;1034;5;1029;0;1034;430;203;108;148;40;15;2;2;14;0;1;3;1;2;45;2;1;8;0;4
023-01;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Park-Realschule;259;Stuttgart II;23;Zuffenhausen;861;Zuffenhausen-Am Stadtpark;740;589;151;0;409;3;1;408;409;0;159;112;13;36;36;11;2;1;4;2;1;1;0;0;30;0;0;0;0;0
023-02;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Tageseinrichtung f. Kinder;259;Stuttgart II;23;Zuffenhausen;861;Zuffenhausen-Am Stadtpark;1180;940;240;0;657;3;4;653;657;0;253;139;41;101;50;11;4;1;9;0;0;1;1;2;35;1;1;3;0;0
023-03;023-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Freikirchl. Gemeinde;259;Stuttgart II;23;Zuffenhausen;862;Zuffenhausen-Schützenbühl;873;744;129;0;459;0;4;455;459;0;184;131;21;35;35;11;1;0;4;3;1;1;0;0;21;4;0;2;0;1
